create table OurCustomers (
	CustomerID INT,
	FirstName VARCHAR(50),
	LastName VARCHAR(50),
	Company VARCHAR(50),
	Country VARCHAR(50)
);
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (1, 'Gwenaëlle', 'Williams', 'Flipopia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (67, 'Rachèle', 'Lawrence', 'Janyx', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (68, 'Naéva', 'Campbell', 'Skinte', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (69, 'Aimée', 'Hall', 'Bubblebox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (70, 'Kuí', 'Ferguson', 'Skinder', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (71, 'Marie-thérèse', 'Peters', 'Skyvu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (72, 'Anaël', 'Payne', 'Dazzlesphere', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (73, 'Loïca', 'Baker', 'Eamia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (74, 'Eliès', 'Morris', 'Thoughtworks', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (75, 'Thérèsa', 'Reed', 'Tagchat', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (76, 'Yú', 'Lopez', 'Janyx', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (77, 'Chloé', 'Wood', 'Jazzy', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (78, 'Almérinda', 'Perez', 'Meevee', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (79, 'Intéressant', 'Hawkins', 'Nlounge', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (80, 'Åslög', 'Hernandez', 'Flashset', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (81, 'Bérengère', 'Sullivan', 'Twinder', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (82, 'Rébecca', 'Gardner', 'Gigazoom', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (83, 'Anaïs', 'Wood', 'Dynava', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (84, 'Adélie', 'Torres', 'Livefish', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (85, 'Eléonore', 'Adams', 'LiveZ', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (86, 'Maïwenn', 'Ford', 'Topicware', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (87, 'Tán', 'Hunt', 'Jayo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (88, 'Styrbjörn', 'Reyes', 'Ainyx', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (89, 'Anaëlle', 'Hayes', 'Quimba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (90, 'Maëlann', 'Burke', 'Edgeblab', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (91, 'Örjan', 'Moore', 'Eidel', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (92, 'Bérénice', 'Gomez', 'Thoughtbeat', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (93, 'Lóng', 'Romero', 'Shuffledrive', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (94, 'Geneviève', 'Freeman', 'Camido', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (95, 'Mélina', 'Watson', 'Fanoodle', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (96, 'Pò', 'Butler', 'LiveZ', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (97, 'Laurène', 'Cunningham', 'Gabspot', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (98, 'Maïté', 'Grant', 'Bubblemix', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (99, 'Mélanie', 'Grant', 'Gabtype', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (100, 'Mélina', 'Robertson', 'Livetube', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (101, 'Cléa', 'Sanchez', 'Tagfeed', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (102, 'Marie-françoise', 'Hunter', 'Zooxo', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (103, 'Jú', 'Pierce', 'Jaloo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (104, 'Faîtes', 'Fisher', 'Fadeo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (105, 'Nadège', 'Howell', 'Devcast', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (106, 'Maéna', 'Murphy', 'Dablist', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (107, 'Renée', 'Woods', 'Tagfeed', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (108, 'Anaëlle', 'Williams', 'Ainyx', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (109, 'Åsa', 'Fields', 'Pixope', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (110, 'Ruì', 'Hayes', 'Jaxworks', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (111, 'Tú', 'Cook', 'Realblab', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (112, 'Måns', 'Turner', 'Skinte', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (113, 'Mélodie', 'Cunningham', 'Zoonoodle', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (114, 'Naéva', 'Stephens', 'Linkbuzz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (115, 'Marie-hélène', 'Rice', 'Realcube', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (116, 'Östen', 'Freeman', 'Kwimbee', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (117, 'Rébecca', 'Day', 'Quinu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (118, 'André', 'Perez', 'Meevee', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (119, 'Séréna', 'Carr', 'Janyx', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (120, 'Desirée', 'Jones', 'Mymm', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (121, 'Maëly', 'Anderson', 'Yacero', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (122, 'Océane', 'Gray', 'Jayo', 'Italy');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (123, 'Anaïs', 'Larson', 'Photospace', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (124, 'Thérèse', 'Hall', 'Ailane', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (125, 'Cléopatre', 'Knight', 'Yodoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (126, 'Mélia', 'Banks', 'Quimm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (127, 'Gwenaëlle', 'Powell', 'Quatz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (128, 'Audréanne', 'Mills', 'Zoomcast', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (129, 'Dafnée', 'Daniels', 'Leenti', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (130, 'Stévina', 'Morrison', 'Meedoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (131, 'Frédérique', 'Cook', 'Zoovu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (132, 'Ráo', 'Garrett', 'Demimbu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (133, 'Östen', 'Oliver', 'Twinte', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (134, 'Léa', 'Wells', 'Trupe', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (135, 'Agnès', 'Medina', 'Layo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (136, 'Esbjörn', 'Vasquez', 'Zoonder', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (137, 'Edmée', 'Russell', 'Yata', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (138, 'Maéna', 'Smith', 'Rhycero', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (139, 'Maëlann', 'Spencer', 'Lazz', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (140, 'Intéressant', 'Ross', 'Vidoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (141, 'Mélissandre', 'Weaver', 'Layo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (142, 'Eugénie', 'Jacobs', 'Brightdog', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (143, 'Aloïs', 'Ford', 'Voonix', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (144, 'Sélène', 'Payne', 'Feednation', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (145, 'Marie-noël', 'Garcia', 'Plajo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (146, 'Torbjörn', 'Walker', 'Kazu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (147, 'Ráo', 'Wells', 'Tazz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (148, 'Séréna', 'Jenkins', 'Flashspan', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (149, 'Björn', 'Burns', 'Yoveo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (150, 'Josée', 'Lee', 'Kwinu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (151, 'Noëlla', 'Kim', 'DabZ', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (152, 'Méghane', 'Payne', 'Pixope', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (153, 'Zoé', 'Morrison', 'Abatz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (154, 'Annotés', 'Ramos', 'Flashdog', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (155, 'Daphnée', 'James', 'Dynava', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (156, 'Maëlys', 'Peterson', 'Gigabox', 'Switzerland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (157, 'Pål', 'Hart', 'Buzzdog', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (158, 'Marie-françoise', 'Black', 'Photolist', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (159, 'Mélys', 'Gomez', 'Topiclounge', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (160, 'Cléopatre', 'Dean', 'Bubbletube', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (161, 'Miléna', 'Olson', 'Linkbuzz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (162, 'Méghane', 'Stephens', 'Eabox', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (163, 'Thérèse', 'Gonzalez', 'Wordtune', 'Italy');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (164, 'André', 'Hart', 'Midel', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (165, 'Frédérique', 'Anderson', 'Zoovu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (166, 'Táng', 'Freeman', 'Topiclounge', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (167, 'Médiamass', 'Hill', 'Vinder', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (168, 'Bérénice', 'Watkins', 'Vidoo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (169, 'Ruò', 'Graham', 'Gigabox', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (170, 'Maëlle', 'Ryan', 'Jayo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (171, 'Håkan', 'Baker', 'Kwinu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (172, 'Lèi', 'Fuller', 'Vinder', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (173, 'Méline', 'Woods', 'Bubblemix', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (174, 'Desirée', 'Weaver', 'Feedmix', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (175, 'Lén', 'Howard', 'Skyndu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (176, 'Maïwenn', 'Reynolds', 'Livetube', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (177, 'Vénus', 'Nguyen', 'Bubbletube', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (178, 'Torbjörn', 'West', 'Oba', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (179, 'Naéva', 'Alvarez', 'Leexo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (180, 'Annotée', 'Torres', 'Kamba', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (181, 'Eliès', 'Boyd', 'Centizu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (182, 'Maï', 'Dunn', 'Rhyloo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (183, 'Médiamass', 'Hudson', 'Skilith', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (184, 'Uò', 'Lee', 'Oba', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (185, 'Aimée', 'Harvey', 'Gigaclub', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (186, 'Maéna', 'Mccoy', 'Wikibox', 'Italy');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (187, 'Eugénie', 'Castillo', 'Centidel', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (188, 'Yénora', 'Mendoza', 'Camimbo', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (189, 'Illustrée', 'Little', 'Avamba', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (190, 'Lóng', 'Cruz', 'Trudeo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (191, 'Kuí', 'Montgomery', 'Fliptune', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (192, 'Bénédicte', 'Mcdonald', 'Pixope', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (193, 'Béatrice', 'Larson', 'Myworks', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (194, 'Börje', 'Dunn', 'Zoonoodle', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (195, 'Réservés', 'Simmons', 'Jaxbean', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (196, 'Maëlle', 'Sanchez', 'Zoonder', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (197, 'Audréanne', 'Day', 'Voomm', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (198, 'Loïc', 'Duncan', 'Wordtune', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (199, 'Bécassine', 'Myers', 'Tagchat', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (200, 'Marie-noël', 'Kim', 'Abata', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (201, 'Clémence', 'Reynolds', 'Viva', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (202, 'Alizée', 'Welch', 'Youspan', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (203, 'Mélissandre', 'Oliver', 'Youfeed', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (204, 'Valérie', 'Tucker', 'Zoonder', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (205, 'Eléa', 'Bowman', 'Chatterbridge', 'Denmark');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (206, 'Irène', 'Ross', 'Realfire', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (207, 'Salomé', 'Wilson', 'Bluezoom', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (208, 'Anaïs', 'Bradley', 'Yadel', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (209, 'Simplifiés', 'Ruiz', 'Photobean', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (210, 'Médiamass', 'Mills', 'Browsezoom', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (211, 'Sélène', 'Gordon', 'Yodoo', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (212, 'Naéva', 'Rogers', 'Feedfish', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (213, 'Åslög', 'Watson', 'Centimia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (214, 'Mahélie', 'Lane', 'Brightbean', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (215, 'Josée', 'Banks', 'Kwideo', 'Sweden');
